"X1","X2","y"
0.8270820163163046,0.6578305776448212,3
0.05080598329052144,0.47843258389168364,2
0.44442702707992177,0.8057321769708432,3
0.9522835248422241,0.6685057869795765,3
0.4065968076035482,0.4454818583631146,2
0.3219438169341513,0.20480526348087214,2
0.9245472967104078,0.44968755520967907,2
0.04365067352298513,0.33649408904588274,2
0.0782647496159159,0.40883231230422057,2
0.4828612210479928,0.554909507246703,3
0.23931215852399434,0.673039534373967,3
0.37859459411898877,0.9524182345826766,3
0.7992335769471157,0.30529910596071286,2
0.9860292757112195,0.88338385723262,3
0.14894520025959168,0.06789496084102598,2
0.9489160527504414,0.8795030194110014,3
0.08768653828983752,0.8060069411429991,3
0.14175301759070158,0.8752668253183558,3
0.4454002322852002,0.9694173108585267,3
0.44160661125071976,0.6658808232061362,3
0.25376499340322933,0.8887723451169789,3
0.6250526736708806,0.9174597638567692,3
0.9976945459420166,0.7426357157997878,3
0.35870467953508034,0.1483717765010799,2
0.9625871021333507,0.5374003987479843,3
0.34182123505205664,0.8007219282602589,3
0.18510150293564887,0.5487157219540797,2
0.37347920664431933,0.06859951999978597,1
0.26747386472881707,0.381874289156503,2
0.38604237608861136,0.8361959966971686,3
0.23199332039922838,0.4629044860420448,2
0.6503251274174435,0.925237446321119,3
0.08783422829117105,0.7415935122540163,3
0.9611323282832589,0.8192889891203983,3
0.6294791989635329,0.40039371672515434,2
0.29547322353345296,0.2831886940382009,2
0.4671574872089419,0.9004741745319897,3
0.3282974962181373,0.1008486565092741,2
0.23350212237221535,0.44488008741799967,2
0.9734872908416718,0.8506460777209146,3
0.3211338963377748,0.5578715725938583,2
0.24637560976279071,0.037216692756110836,2
0.3517182707506814,0.7995307307115227,3
0.3113778231569073,0.9927198416905489,3
0.16958020247600358,0.7133164107254266,3
0.861289025803234,0.8010337163705139,3
0.37237489757231534,0.14154200041308185,2
0.47854279859462423,0.7066643931620924,3
0.5904942553307531,0.26249150825010026,2
0.626890891311298,0.5618732581702217,3
0.4728392114049096,0.12655033783819736,1
0.21495658611220048,0.18895820542581565,2
0.9150295043157224,0.5078346102159184,2
0.72664720055666,0.3413618030104624,2
0.4583913462704867,0.39117761965551723,2
0.0029606188209352347,0.06897877732453406,2
0.37418634120522354,0.19927307218624168,2
0.7212990205524616,0.9766631518604179,3
0.09688560081118625,0.42608622854369216,2
0.19091321425031027,0.6770160466231638,3
0.8919157714442985,0.7950018388536368,3
0.7047768263794405,0.5928463016262451,3
0.746021368793067,0.23736365924860992,1
0.03223330752701248,0.6976345018123933,3
0.33699598336937897,0.4739644384508499,2
0.5096500936709234,0.012466479288151477,1
0.49100555588950257,0.448729274102198,2
0.5004814702878286,0.7537909228023023,3
0.010074026385570756,0.0012764552340174262,2
0.01588632574735538,0.18208186482283573,2
0.24143454809038167,0.69590607661594,3
0.19297444243830686,0.4436080924296215,2
0.45859933977484135,0.7856783077363614,3
0.632529098389883,0.00363025500511438,1
0.6479529681729832,0.9543291719051099,3
0.14124634044710338,0.8491684190495594,3
0.8119765171680773,0.5488143661498917,3
0.9004237843929648,0.8082702095574188,3
0.36189078877883385,0.9522203624410492,3
0.6964689411511025,0.0787319582115722,1
0.5588148739222849,0.1288809771020758,1
0.4043161265763895,0.04892144359273232,1
0.7968360374212784,0.9531972884004785,3
0.31632447384688755,0.7389888375936291,3
0.28966531359837,0.24682875449229202,2
0.9451725663569119,0.06433942264442205,1
0.6204192926526728,0.07271466662945203,1
0.031913376132834514,0.7944232626124383,3
0.8386301409343673,0.34054463606658203,2
0.2272121442912769,0.25524376787131775,2
0.7969882317563268,0.3920930527112112,2
0.963472700186393,0.12458576909474584,1
0.8722314898774732,0.1747529959636862,1
0.056392007133021727,0.25753083153368483,2
0.3660679203269481,0.24616882010552965,2
0.21996210909844205,0.2471102970618253,2
0.32518069322024523,0.1547952955147347,2
0.8471371932341318,0.9515004503667495,3
0.5014131291656525,0.8603833162005632,3
0.5931585743263998,0.7490046328261148,3
0.15327810545413434,0.5688137218962104,2
0.2784455347653243,0.6331054085685051,3
0.15702692855232026,0.7554777319630801,3
0.8214355912516778,0.7787600610640162,3
0.0318505457387106,0.990909448791647,3
0.5150237866703085,0.15561955938478045,1
0.22504841021088007,0.2131834570505977,2
0.776479874827227,0.7664019531797099,3
0.6073735555028485,0.5390902340783346,2
0.4372159440286585,0.25057025640713415,2
0.7304263015670074,0.6669810666993414,3
0.3045910658296247,0.34033659481002076,2
0.6384236778429675,0.5054448282740003,2
0.4227852068500706,0.4002487078534911,2
0.6559618531160873,0.2920696520083115,2
0.7582767994727242,0.8077481346210638,3
0.05693217531280781,0.3849254690534114,2
0.3396600893394779,0.4116448081917743,2
0.14113941228258042,0.09104419719749401,2
0.9088001704031188,0.7051591477173116,3
0.4857667322724257,0.5786301420895039,3
0.8645824383134793,0.22283101980215148,1
0.5129674395827524,0.925379540144784,3
0.9467664678093346,0.7394905828748066,3
0.6768646960763309,0.7117474465198415,3
0.4769843776867144,0.5696941749474564,3
0.9907898841887275,0.27359471541103875,1
0.38735993556539916,0.9410505982142903,3
0.9097320176744466,0.9797449631091115,3
0.0643970431581824,0.3179160437702184,2
0.29944772400179565,0.3720201558752445,2
0.46595425473681806,0.046858510577544976,1
0.19117670432661815,0.9398909670932138,3
0.29825617736727517,0.37574798285754296,2
0.00791021409184256,0.6353875426198983,3
0.09740961399887138,0.8970243378863765,3
0.2777368128102191,0.2595007913478571,2
0.24856231368489534,0.9223545370844093,3
0.4230498359167094,0.6110344277706998,3
0.7201426079555255,0.5895868135503521,3
0.05636975848276826,0.14896669444468658,2
0.14651077068438267,0.7482488568375059,3
0.04702233754891627,0.18088629142471446,2
0.6629405685931491,0.5348584437912234,3
0.7073849487719495,0.19465285684135103,1
0.38814731418858894,0.2724955088997063,2
0.13067143868187747,0.9037979738615916,3
0.13791606857446426,0.5184980508934278,2
0.994695987316526,0.03082014557977364,1
0.32984237353341794,0.31636992524369645,2
0.4555634339896155,0.1505564950319891,2
0.4485797421355209,0.811020531678647,3
0.5914067420891582,0.9630224320309351,3
0.06236282851655606,0.8985571783208324,3
0.08856347456800195,0.22468315522576088,2
0.4031744503935659,0.7501757499627206,3
0.1282134850945682,0.45536885491413504,2
0.7956093742767807,0.6030421642482198,3
0.6460931277117627,0.5006021343085545,2
0.40980236839284,0.9970573248374301,3
0.7802621243244268,0.831768628780243,3
0.01677395404011972,0.19104213016959792,2
0.5368274313280794,0.9005620130118532,3
0.21659590382092087,0.65422878985093,3
0.09215303843488054,0.9718994171599835,3
0.5007458337098665,0.02080875894023393,1
0.20414974547063314,0.31386778243516256,2
0.6230778529003618,0.6051759784274575,3
0.10514005307003593,0.8328548336065658,3
0.8192019610239956,0.458588911688677,2
0.9328674971175541,0.8511474347071473,3
0.5853240336028562,0.35700072347173006,2
0.34235629985667515,0.6020339628865115,3
0.3452109271792927,0.6797739673881746,3
0.6478762447644115,0.02175583474822229,1
0.038412580857625445,0.3254536137726902,2
0.3417297756279467,0.1377496859243188,2
0.7675969951428825,0.9335335119260202,3
0.5547092774072564,0.7056395630781949,3
0.6646199910641948,0.851406894061346,3
0.7563654835672646,0.7901573838370721,3
0.7833984199607444,0.4364905796904728,2
0.4014296813769809,0.7306005101737827,3
0.34065096260124395,0.30242709013195723,2
0.08285086252304286,0.5317887391356588,2
0.4618504382180577,0.7266942889918662,3
0.11155012132911923,0.26940352041960236,2
0.2771920558882195,0.3643396047426095,2
0.47813106628130186,0.9883387566496324,3
0.6839785019372917,0.4196984072923926,2
0.14197698009056348,0.46263913907318077,2
0.5138211385394185,0.8037009300576607,3
0.42601094748001667,0.041250699295004356,1
0.29154513803279425,0.9633307384129053,3
0.49255439952627733,0.059456329252197904,1
0.21049415537091054,0.5833617256287598,3
0.06956410941136926,0.06611278620992089,2
0.503678914945773,0.31622476921622034,2
0.16648444916285632,0.15211938216579313,2
0.11144696815606014,0.20305227002726167,2
0.20407058547200552,0.328518331177605,2
0.3951771514197049,0.15135069592893013,2
0.7422569650849433,0.5049365934181838,2
0.4636044607379659,0.061661300165245514,1
0.7915260282532657,0.2686035143210288,1
0.03829550359100686,0.5620115552713019,2
0.837789708676524,0.17257088585732627,1
0.4152479803957787,0.5408754310235948,2
0.3690473412514559,0.803495554194511,3
0.8123963464158881,0.024551941763115037,1
0.5253754108016333,0.1590486076616846,1
0.4956205026923768,0.4023261758176535,2
0.24077967718145366,0.8713289016905994,3
0.4247717935113595,0.10351735535866124,1
0.021438215819289175,0.5089029759669277,2
0.5058889116100784,0.045184466593944705,1
0.8352294662230828,0.275684182392399,1
0.415257878452457,0.8741651516314366,3
0.31740597909765667,0.5746402149634833,3
0.4524578776108774,0.0757135765535919,1
0.46826163493627315,0.6250020829808451,3
0.8288524381426621,0.9090675448196692,3
0.5213414053421446,0.7141294477055837,3
0.7411757723366985,0.39560527275090696,2
0.7165653280779061,0.34600411251717134,2
0.056447929598470115,0.8247128718486234,3
0.5694273396817957,0.734295008996301,3
0.3676323292831565,0.5654623381691954,3
0.6763255842078826,0.6489333473014463,3
0.5475232216777965,0.9267326190320659,3
0.7218536749773805,0.049789841239037846,1
0.5581190464857673,0.7048937245223648,3
0.9336915076434527,0.35303906337587576,1
0.4361735094521155,0.8151035506125484,3
0.300930741196654,0.513229769709866,2
0.6178797327784948,0.40030169246632874,2
0.004259722719496262,0.1314630813506803,2
0.4345389704348641,0.953557958734476,3
0.6722608618117356,0.9423669328094115,3
0.13453292170477527,0.4039928272177933,2
0.48642146192731306,0.840821361990399,3
0.8404098536730065,0.9827501229260958,3
0.5944647197009765,0.2180763110719519,2
0.6803223685372759,0.7451699008657224,3
0.43453255572902627,0.4391978318357783,2
0.42739320626300903,0.17282616039713616,2
